-- 1. 사용할 데이터베이스 명시
USE food_db;

-- 2. 기존 테이블 삭제 (구조를 새로 잡기 위함)
DROP TABLE IF EXISTS food;

-- 3. 5가지 카테고리가 포함된 테이블 생성
CREATE TABLE food (
    id BIGINT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(50) NOT NULL,
    img_url TEXT,                 -- 긴 URL을 위해 TEXT 사용
    country VARCHAR(20),          -- 나라: 한식, 중식 등
    taste VARCHAR(20),            -- 맛: 자극적인 맛, 담백한 맛
    main_ingredient VARCHAR(20),  -- 주재료: 육고기, 채소, 빵 등
    temperature VARCHAR(20),      -- 온도: 따뜻한 것, 차가운 것
    cooking_type VARCHAR(20)      -- 유형: 구운 것, 볶은 것, 국물 등
);
INSERT INTO foods (name, image_url, country, taste, main_ingredient, temperature, cooking_type) VALUES
('오리훈제', 'https://media.istockphoto.com/id/1729394740/ko/%EC%82%AC%EC%A7%84/%EC%B0%90-%EC%98%A4%EB%A6%AC-%EB%AA%A8%EB%9E%98%EC%A3%BC%EB%A8%B8%EB%8B%88-%ED%95%9C-%EC%A0%91%EC%8B%9C.jpg?s=612x612&w=0&k=20&c=yt5YrkZu7_Gl-UScmisGJgu_MtUZVq5_9_vUUc0fRcg=', '한식', '담백한 맛', '육고기', '따듯한 것', '구운 것'),
('양념 돼지갈비', 'https://media.istockphoto.com/id/2184917227/ko/%EC%82%AC%EC%A7%84/%EC%96%91%EB%85%90%ED%95%9C-%EB%8F%BC%EC%A7%80-%EA%B0%88%EB%B9%84%EB%A5%BC-%EC%88%AF%EB%B6%88%EC%97%90-%EA%B5%BD%EB%8A%94%EB%8B%A4.jpg?s=612x612&w=0&k=20&c=fGYgO6Z29V3Tc-UidrAIhOCPVXNaTy4aRVfi1C0zOrw=', '한식', '자극적인 맛', '육고기', '따듯한 것', '구운 것'),

-- [3그룹]
('피자', 'https://media.istockphoto.com/id/1442417585/ko/%EC%82%AC%EC%A7%84/%EC%B9%98%EC%A6%88-%ED%8E%98%ED%8D%BC%EB%A1%9C%EB%8B%88-%ED%94%BC%EC%9E%90-%ED%95%9C-%EC%A1%B0%EA%B0%81%EC%9D%84-%EB%A8%B9%EB%8A%94-%EC%82%AC%EB%9E%8C.jpg?s=612x612&w=0&k=20&c=SuuCw0tUAhTwszDbwyKl7XEKE7Y_uDjwGHNrxIKSSUw=', '양식', '자극적인 맛', '빵', '따듯한 것', '구운 것'),
('크림 파스타', 'https://media.istockphoto.com/id/1291754834/ko/%EC%82%AC%EC%A7%84/%EC%A0%91%EC%8B%9C%EC%97%90-%EB%B2%A0%EC%9D%B4%EC%BB%A8%EA%B3%BC-%ED%81%AC%EB%A6%BC%ED%8C%8C%EC%8A%A4%ED%83%80-%EC%B9%B4%EB%A5%B4%EB%B3%B4%EB%82%98%EB%9D%BC.jpg?s=612x612&w=0&k=20&c=yTjfpVxop1Nw5e8Nj9c6Xn_ZN9hwW4oWl_oDmQBSmAk=', '양식', '담백한 맛', '채소', '따듯한 것', '볶은 것'),
('토마토 파스타', 'https://media.istockphoto.com/id/1366106023/ko/%EC%82%AC%EC%A7%84/%EC%A7%84%ED%95%9C-%EB%B0%B0%EA%B2%BD-%EC%9D%B4%ED%83%88%EB%A6%AC%EC%95%84-%EC%9A%94%EB%A6%AC%EC%97%90-%EA%B0%95%ED%8C%90-%ED%8C%8C%EB%A7%88%EC%82%B0-%EC%B9%98%EC%A6%88%EC%99%80-%EC%B2%B4%EB%A6%AC-%ED%86%A0%EB%A7%88%ED%86%A0%EC%8A%A4%ED%8C%8C%EA%B2%8C%ED%8B%B0-%ED%8C%8C%EC%8A%A4%ED%83%80.jpg?s=612x612&w=0&k=20&c=XGE6HDKLubPhgwCbwwWqwq11CUUkTfAAiY6uOq-bRXM=', '양식', '자극적인 맛', '채소', '따듯한 것', '볶은 것'),
('햄버거', 'https://media.istockphoto.com/id/2061716709/ko/%EC%82%AC%EC%A7%84/%EA%B7%B8%EB%A6%B4-%EB%A6%BD-%EB%B2%84%EA%B1%B0.jpg?s=612x612&w=0&k=20&c=iz4-Ga7vSkCjHBFFMis5xYkVKq694TO5XiSsbF-mTCI=', '양식', '자극적인 맛', '빵', '따듯한 것', '구운 것'),
('오므라이스', 'https://media.istockphoto.com/id/622305342/ko/%EC%82%AC%EC%A7%84/%EC%98%A4%EB%AC%B4%EB%A6%AC%EC%B2%B4.jpg?s=612x612&w=0&k=20&c=k_jOp5ulKn4vT6YHjR0Q1lGX64vpq4KtFZcX5724Evo=', '양식', '담백한 맛', '밥', '따듯한 것', '볶은 것'),
('카레', 'https://media.istockphoto.com/id/1967515957/ko/%EC%82%AC%EC%A7%84/%EB%B6%84%EC%9E%AC-%EC%B9%B4%EB%A0%88-rice.jpg?s=612x612&w=0&k=20&c=zuz22B8zbXTIugU9JSZJBqmwuLrFSEN0RJwFrxpyArs=', '양식', '자극적인 맛', '채소', '따듯한 것', '찐 것'),
('리조또', 'https://media.istockphoto.com/id/468512528/ko/%EC%82%AC%EC%A7%84/%EC%83%88%EC%9A%B0%EC%9A%94-%EB%A6%AC%EC%A1%B0%ED%86%A0.jpg?s=612x612&w=0&k=20&c=TPzjr_h8ccJWWG_MIOyaAo0g46wli4a8s4lIjTy9hzE=', '양식', '담백한 맛', '밥', '따듯한 것', '볶은 것'),
('샌드위치', 'https://media.istockphoto.com/id/157431311/ko/%EC%82%AC%EC%A7%84/%ED%84%B0%ED%82%A4-%EC%83%8C%EB%93%9C%EC%9C%84%EC%B9%98.jpg?s=612x612&w=0&k=20&c=jmXceJkoZ8iATi0wos8SzLVrTzx4SWQihfHOid1ok0A=', '양식', '담백한 맛', '빵', '차가운 것', '날 것'),
('토스트', 'https://media.istockphoto.com/id/1439437019/ko/%EC%82%AC%EC%A7%84/%EC%A0%91%EC%8B%9C%EC%97%90-%EA%B5%AC%EC%9A%B4-%EB%B9%B5.jpg?s=612x612&w=0&k=20&c=lRB6BQXHCZqpUYiwAAxTp5xw_VXtTRwQKXjwsNwWQGU=', '양식', '담백한 맛', '빵', '따듯한 것', '구운 것'),
('마라탕', 'https://media.istockphoto.com/id/2219323815/ko/%EC%82%AC%EC%A7%84/%EC%87%A0%EA%B3%A0%EA%B8%B0-%EC%95%BC%EC%B1%84-%EB%B0%8F-%EA%B8%B0%ED%83%80-%EC%A4%91%EA%B5%AD-%EC%9E%AC%EB%A3%8C%EB%A5%BC-%EA%B3%81%EB%93%A4%EC%9D%B8-%EB%A7%88%EB%9D%BC%ED%83%95.jpg?s=612x612&w=0&k=20&c=utPVVqovzGJVVkrvNt58wGFnAGH9x6UydJCIDgOsnyM=', '중식', '자극적인 맛', '채소', '따듯한 것', '국물'),

-- [4그룹]
('김밥', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSx4H3In95bfCQaTxAY5wVNYgXq06JkUpsJJA&s', '한식', '담백한 맛', '밥', '차가운 것', '날 것'),
('핫도그', 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRmqGTanG3lIpgJUg8omN2dhx_6PAj5BHfbQg&s', '양식', '자극적인 맛', '빵', '따듯한 것', '구운 것'),
('육회비빔밥', 'https://media.istockphoto.com/id/2149043391/ko/%EC%82%AC%EC%A7%84/%EC%9C%A1%ED%98%B8%EC%98%88-%EB%B9%84%EB%B9%94%EB%B0%A5.jpg?s=612x612&w=0&k=20&c=7x3N13IL-Z54N50ZkLvGY4Uo6NXtVs52OHIKqUNy190=', '한식', '담백한 맛', '밥', '차가운 것', '날 것'),
('떡갈비', 'https://media.istockphoto.com/id/2165363358/ko/%EC%82%AC%EC%A7%84/%EA%B0%88%EB%B9%84%EC%82%B4%EC%9D%84-%EB%8B%A4%EC%A0%B8-%EC%96%91%EB%85%90%EC%9D%84-%ED%95%9C-%ED%9B%84-%EA%B0%88%EB%B9%84%EB%BC%88-%EC%9C%84%EC%97%90-%EC%98%AC%EB%A0%A4-%EA%B5%BD%EB%8A%94-%EC%9A%94%EB%A6%AC.jpg?s=612x612&w=0&k=20&c=1XRxvq9AbJ_sIuLRmopvtxuC25hFltwEobDoyM0yGac=', '한식', '담백한 맛', '육고기', '따듯한 것', '구운 것'),
('뼈해장국', 'https://media.istockphoto.com/id/1505713752/ko/%EC%82%AC%EC%A7%84/%EC%8A%A4%ED%85%A1%EC%BC%88-%EC%88%98%ED%94%84.jpg?s=612x612&w=0&k=20&c=QnrtmFf_sh8z7z0W4Ybyth17rNkGopSgWrcsGHwfXVA=', '한식', '자극적인 맛', '육고기', '따듯한 것', '국물'),
('메밀국수', 'https://media.istockphoto.com/id/1097882296/ko/%EC%82%AC%EC%A7%84/%EB%A9%94-%EB%B0%80-%EA%B5%AD%EC%88%98.jpg?s=612x612&w=0&k=20&c=B6EpwTyRCEGFvm9j_umpbqqwPkeAX-C94eQ1OFWAiKk=', '일식', '담백한 맛', '면', '차가운 것', '국물'),
('청국장', 'https://media.istockphoto.com/id/969960368/ko/%EC%82%AC%EC%A7%84/%ED%95%9C%EA%B5%AD-%EC%8B%9D%ED%92%88-chungkukjang.jpg?s=612x612&w=0&k=20&c=YsSdFTJZop_5E0Zyp-kG1ofMSQ0MViCn1O-Q_GgVQb0=', '한식', '담백한 맛', '채소', '따듯한 것', '국물'),
('추어탕', 'https://media.istockphoto.com/id/2210329952/ko/%EC%82%AC%EC%A7%84/%ED%95%9C%EA%B5%AD-%EC%9D%8C%EC%8B%9D-%EC%B6%94%EC%96%B4%ED%83%95%EC%9D%80-%EC%A7%88%EB%83%84%EB%B9%84%EC%97%90-%EC%95%BC%EC%B1%84%EC%99%80-%EC%83%9D%EC%84%A0%EA%B3%BC-%ED%95%A8%EA%BB%98-%EB%81%93%EC%9D%B8-%EC%9A%94%EB%A6%AC%EC%9E%85%EB%8B%88%EB%8B%A4.jpg?s=612x612&w=0&k=20&c=jWzFgP_Tx1ZGIuU4rxCtlrEpkcsr3R8zo5EAy-h6Qmw=', '한식', '담백한 맛', '물고기', '따듯한 것', '국물'),
('콩국수', 'https://media.istockphoto.com/id/1478250866/ko/%EC%82%AC%EC%A7%84/%EC%B0%A8%EA%B0%80%EC%9A%B4-%EC%BD%A9%EA%B5%AD%EC%88%98-%ED%95%9C%EA%B5%AD-%EC%9D%8C%EC%8B%9D.jpg?s=612x612&w=0&k=20&c=0j9Bw1smBZDAW-QXTxpC4evvdNDJ6k4rGUWX_hKUQ0E=', '한식', '담백한 맛', '채소', '차가운 것', '국물'),
('보리밥', 'https://media.istockphoto.com/id/1464777979/ko/%EC%82%AC%EC%A7%84/%EB%82%98%EB%AC%B4-%EC%88%9F%EA%B0%80%EB%9D%BD%EC%97%90-%EC%A1%B0%EB%A6%AC-%EB%90%9C-%EC%A7%84%EC%A3%BC-%EB%B3%B4%EB%A6%AC.jpg?s=612x612&w=0&k=20&c=LWFp86UkWYMYuMfYlKmru-lxsRplK01pfnr-lyRcbTU=', '한식', '담백한 맛', '밥', '따듯한 것', '찐 것'),
('연어 샐러드', 'https://media.istockphoto.com/id/629398786/ko/%EC%82%AC%EC%A7%84/%ED%9D%B0%EC%83%89-%EB%B0%B0%EA%B2%BD%EC%97%90-%EC%95%BC%EC%B1%84%EC%99%80-%EC%97%B0%EC%96%B4%EC%83%90%EB%9F%AC%EB%93%9C.jpg?s=612x612&w=0&k=20&c=3UneSB-U2dLlKsEfp1P6Ts6eO0ZqL8VXCSocDmwAPDQ=', '양식', '담백한 맛', '물고기', '차가운 것', '날 것'),
('소고기무국', 'https://media.istockphoto.com/id/1451703561/ko/%EC%82%AC%EC%A7%84/%EB%AC%B4%EA%B5%AD-%EB%98%90%EB%8A%94-%EC%84%9C%EA%B3%A1-%EB%AC%B4%EA%B5%AD%EC%9D%80-%ED%95%9C%EA%B5%AD%EC%9D%98-%EC%87%A0%EA%B3%A0%EA%B8%B0%EC%99%80-%EB%AC%B4-%EC%88%98%ED%94%84%EC%9E%85%EB%8B%88%EB%8B%A4.jpg?s=612x612&w=0&k=20&c=iYBwetk-qzdZi3UCShZeBMiyq9ZcnDMtBWr65r6STQ8=', '한식', '담백한 맛', '육고기', '따듯한 것', '국물'),

-- [5그룹]
('장어 덮밥', 'https://media.istockphoto.com/id/2220996649/ko/%EC%82%AC%EC%A7%84/%ED%95%9C%EA%B5%AD%EC%9D%98-%EC%9E%A5%EC%96%B4%EB%8D%AE%EB%B0%A5-%EA%B5%AC%EC%9D%B4.jpg?s=612x612&w=0&k=20&c=524eu4O5t8p6Thw6y8xI9gH8anCQ7jq-EB7DP0btfd0=', '일식', '담백한 맛', '물고기', '따듯한 것', '구운 것'),
('돈코츠 라멘', 'https://media.istockphoto.com/id/1503334501/ko/%EC%82%AC%EC%A7%84/%EB%8F%88%EC%BD%94%EC%B8%A0-%EB%9D%BC%EB%A9%98-%EC%9D%BC%EC%8B%9D-%EC%82%B6%EC%9D%80-%EB%8B%AC%EA%B1%80-%EC%88%98%ED%94%84.jpg?s=612x612&w=0&k=20&c=j_dOHfcRB1rrkCg-j6K84WtJtGr3XgCSq-mfni2hYo4=', '일식', '담백한 맛', '육고기', '따듯한 것', '국물'),
('규동', 'https://media.istockphoto.com/id/1132238640/ko/%EC%82%AC%EC%A7%84/%EC%87%A0%EA%B3%A0%EA%B8%B0-%EA%B7%B8%EB%A6%87-%EC%9D%BC%EB%B3%B8-%EC%9A%94%EB%A6%AC.jpg?s=612x612&w=0&k=20&c=6NwfKA9BGBFiqkuK80-Q-mfKSoiNwrvRrxs6APGpCQ4=', '일식', '담백한 맛', '밥', '따듯한 것', '볶은 것'),
('가츠동', 'https://media.istockphoto.com/id/594028862/ko/%EC%82%AC%EC%A7%84/%EA%B9%8C%EC%8A%A4-%EB%8D%AE%EB%B0%A5.jpg?s=612x612&w=0&k=20&c=_uyDu7yNScZpGQS7vPk_vXlJTuHdiFSEKxnUelHt3kY=', '일식', '담백한 맛', '밥', '따듯한 것', '찐 것'),
('소유라멘', 'https://media.istockphoto.com/id/1396809007/ko/%EC%82%AC%EC%A7%84/%EC%A0%84%ED%86%B5%EC%A0%81%EC%9D%B8-%EC%9D%BC%EB%B3%B8%EB%9D%BC%EB%A9%B4-%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91%EC%9D%98-%EC%B9%98%ED%82%A8%EB%9D%BC%EB%A9%B4.jpg?s=612x612&w=0&k=20&c=YRidxQzHPxoUsnowv7Fm005tHFo26zIsSGj6ACX2cfE=', '일식', '담백한 맛', '면', '따뜻한 것', '국물'),
('카이센동', 'https://media.istockphoto.com/id/1190414968/ko/%EC%82%AC%EC%A7%84/%ED%9A%8C%EC%8B%9C%EB%AF%B8-%EC%83%90%EB%9F%AC%EB%93%9C%EC%99%80-%EB%AF%B8%EB%AA%A8-%EC%97%B0%EC%96%B4-%EB%86%8D%EC%96%B4-%EC%83%88%EC%9A%B0-%EC%B9%B4%EB%8B%88-%EA%B3%A0%EB%93%B1%EC%96%B4-%EC%B0%B8%EC%B9%98-%EC%A0%93%EA%B0%80%EB%9D%BD%EC%9D%B4-%ED%95%A8%EA%BB%98-%EB%82%98%EC%98%B5%EB%8B%88%EB%8B%A4.jpg?s=612x612&w=0&k=20&c=2M-9Ecu1xjyQqUiDVNVoM4S-BOD3D1m1uHPA0hSmgSg=', '일식', '담백한 맛', '물고기', '차가운 것', '날 것'),
('팟타이', 'https://media.istockphoto.com/id/510163478/ko/%EC%82%AC%EC%A7%84/%ED%8C%8C%ED%83%80%EC%9D%B4.jpg?s=612x612&w=0&k=20&c=I3VXKrTHvwubk_b63NxlKUEc9cJRGAA2c5zxCxpeOBY=', '아시안', '자극적인 맛', '채소', '따듯한 것', '볶은 것'),
('분짜', 'https://media.istockphoto.com/id/2212859717/ko/%EC%82%AC%EC%A7%84/%EB%B6%84%EC%A7%9C-%EC%A0%84%ED%98%95%EC%A0%81%EC%9D%B8-%EB%B2%A0%ED%8A%B8%EB%82%A8-%EC%9A%94%EB%A6%AC.jpg?s=612x612&w=0&k=20&c=RxbiC7A9zuGK6DcQGYPHgKkNQcxR_skR6XeDZyxX-BE=', '아시안', '담백한 맛', '육고기', '차가운 것', '찐 것'),

-- [6 그룹]
('꿔바로우', 'https://media.istockphoto.com/id/1395717779/ko/%EC%82%AC%EC%A7%84/%ED%83%95%EC%88%98%EC%9C%A1-%EC%A4%91%ED%99%94%EC%9A%94%EB%A6%AC-%EC%A4%91%EC%8B%9D.jpg?s=612x612&w=0&k=20&c=Ex4IB4s_OE9izbKl54m1U2HJMY3hXHR6nLlrygNmm2Y=', '중식', '자극적인 맛', '육고기', '따듯한 것', '구운 것'),
('마파두부', 'https://media.istockphoto.com/id/1366185599/ko/%EC%82%AC%EC%A7%84/mabo-%EB%91%90%EB%B6%80.jpg?s=612x612&w=0&k=20&c=ZNOiygvIebGk1ZywDXcioUEm8AN-lSdx2Hu9li0HR3A=', '중식', '자극적인 맛', '채소', '따듯한 것', '볶은 것'),
('봉골레 파스타', 'https://media.istockphoto.com/id/1460549965/ko/%EC%82%AC%EC%A7%84/%EC%A1%B0%EA%B0%9C%EC%99%80-%EC%8A%A4%ED%8C%8C%EA%B2%8C%ED%8B%B0.jpg?s=612x612&w=0&k=20&c=sOQx0CIlCAays5U81O3YMr5yd20wVLqCNSEx2ylBNSU=', '양식', '담백한 맛', '해산물', '따듯한 것', '볶은 것'),
('에그 베네딕트', 'https://media.istockphoto.com/id/118566571/ko/%EC%82%AC%EC%A7%84/%EB%8B%AC%EA%B1%80%EB%B2%A0%EB%84%A4%EB%94%95%ED%8A%B8-%EB%B0%8F-%EA%B0%90%EC%9E%90-%EC%95%84%EC%8A%A4%ED%8C%8C%EB%9D%BC%EA%B1%B0%EC%8A%A4.jpg?s=612x612&w=0&k=20&c=Q53sFG9uHE0A-MD9OiZeJLQ9rmpwVJY1f7Lr42M1uBA=', '양식', '담백한 맛', '빵', '따듯한 것', '찐 것'),
('고르곤졸라 피자', 'https://media.istockphoto.com/id/1598834662/ko/%EC%82%AC%EC%A7%84/%ED%9A%8C%EC%83%89-%EC%BD%98%ED%81%AC%EB%A6%AC%ED%8A%B8-%EB%B0%B0%EA%B2%BD%EC%97%90-%EB%82%98%EB%AC%B4-%ED%8C%90%EC%9E%90-%EC%9C%84%EC%97%90-%EC%8B%A0%EC%84%A0%ED%95%9C-%EB%B0%94%EC%A7%88%EC%9D%84-%EC%96%B9%EC%9D%80-%ED%94%BC%EC%9E%90-4%EA%B0%9C-%ED%8F%89%EB%A9%B4%EB%8F%84-%EB%B3%B5%EC%82%AC-%EA%B3%B5%EA%B0%84.jpg?s=612x612&w=0&k=20&c=MVfNiElAJiN4CpMSKFQDyY7KosRcNfilSytws4h8FYI=', '양식', '담백한 맛', '빵', '따듯한 것', '구운 것'),
('함박 스테이크', 'https://media.istockphoto.com/id/1418153015/ko/%EC%82%AC%EC%A7%84/%ED%95%A8%EB%B0%95-%EC%8A%A4%ED%85%8C%EC%9D%B4%ED%81%AC.jpg?s=612x612&w=0&k=20&c=LVaZjcOQgwCdcfs8-b9KYDZfqN5ci9kjK8t905_Qvkk=', '양식', '담백한 맛', '육고기', '따듯한 것', '구운 것'),

-- [7 그룹]
('군만두', 'https://media.istockphoto.com/id/1286079738/ko/%EC%82%AC%EC%A7%84/%EA%B0%84%EC%9E%A5%EA%B3%BC-%EC%A0%93%EA%B0%80%EB%9D%BD-%ED%83%91-%EB%B7%B0%EB%A5%BC-%EA%B3%81%EB%93%A4%EC%9D%B8-%EB%A7%8C%EB%91%90-%EA%B5%90%EC%9E%90-%ED%8A%80%EA%B9%80.jpg?s=612x612&w=0&k=20&c=zNBY4MGDZNpsmyLD9_zrgKkXQ3sLM3WaWLJc1sc6nwk=', '중식', '담백한 맛', '육고기', '따듯한 것', '구운 것'),
('물만두', 'https://media.istockphoto.com/id/2066712482/ko/%EC%82%AC%EC%A7%84/%EC%B0%90-%EB%A7%8C%EB%91%90-%EB%8C%80%EB%A7%8C-%EC%9D%8C%EC%8B%9D-%EC%8A%A4%ED%83%80%EC%9D%BC.jpg?s=612x612&w=0&k=20&c=mIDeV_B4Gki9DSDckPNoyE0Y5AtBhgW4fU2bRIHfddI=', '중식', '담백한 맛', '육고기', '따듯한 것', '찐 것'),
('튀김정식', 'https://media.istockphoto.com/id/1214520832/ko/%EC%82%AC%EC%A7%84/%ED%8A%80%EA%B9%80.jpg?s=612x612&w=0&k=20&c=Jlu901edte-GI_pUaQo4rsyRwo-6d9PmuCQuZ61YA8o=', '한식', '담백한 맛', '채소', '따듯한 것', '구운 것'),
('치킨마요덮밥', 'https://media.istockphoto.com/id/2227986979/ko/%EC%82%AC%EC%A7%84/%EB%A7%9B%EC%9E%88%EB%8A%94-%EC%9D%BC%EC%8B%9D-%EC%B9%98%ED%82%A8-%EB%8D%B0%EB%A6%AC%EC%95%BC%EB%81%BC-%EB%8D%AE%EB%B0%A5.jpg?s=612x612&w=0&k=20&c=qllpfQXdWtNtCALZVLlRtl7n5bYMpz8FNpP4H7Ty66o=', '한식', '자극적인 맛', '밥', '따듯한 것', '볶은 것'),
('스팸마요덮밥', 'https://media.istockphoto.com/id/930479324/ko/%EC%82%AC%EC%A7%84/%EA%B3%A0%EA%B8%B0%EC%99%80-%EC%8C%80-%EB%B0%8F-%EA%B8%B0%ED%83%80-%EC%9E%AC%EB%A3%8C.jpg?s=612x612&w=0&k=20&c=t2GAqp4Z4HnXD-bTFodI_AeJdY2hLrQkXYmeEWclO5Y=', '한식', '담백한 맛', '밥', '따듯한 것', '볶은 것'),
('베이글 샌드위치', 'https://media.istockphoto.com/id/466722972/ko/%EC%82%AC%EC%A7%84/%EA%B1%B4%EA%B0%95%ED%95%9C-%ED%84%B0%ED%82%A4-%EB%B2%A0%EC%9D%B4%EA%B8%80-%EC%83%8C%EB%93%9C%EC%9C%84%EC%B9%98%EC%99%80-a.jpg?s=612x612&w=0&k=20&c=MfUQx4f3F7ywtq1KgjQKy9pXmoL2Sh8-mua-wmkpg3g=', '양식', '담백한 맛', '빵', '차가운 것', '날 것');
